name=äÀäÀ
key=;,/.'eiaoubcdfghjklmnpqrstvwxyz
len=5
push=;/,.'
compact=3
dicts=mb/xixiz.txt
code_e2=p11+p21
code_e3=p11+p21+p31
code_e4=p11+p21+p31
[DATA] 
b ²¢
byvu Úı
byvv îÙ
byz öµ
bz ±ß
bz; °ì [b;]
c ÖØ
c' ³öÏÖ
c, ²ú
c. ³£
c/ ³É
c; ³¤
ca ´æ
ca, ³É [c/]
ca; ´Å
ca;a ´è
caa ³ø
caao ²ê
caau íº
cae ³§
caeo ØÈ
caez íå
cao Ê¢
cao, õ¾
caoa ´½
caoaa éã
caou ²Ş
cau ²Ğ
cau, ³½
cauo ´½
cav ´¡
cava í×
cb ²ã
cb, ³Ù
cb,, ³ß
cb; åñ
cba ³ó
cbo ³ß
cbv ³Ú
cbvv åî
cc ²é
cc, ´å
cc,a é´
cc,o éÁ
cc,z éß
cc; ³È
cc;; èÈ
cc;a é¶
cca ²Ä
cca, ´å
ccaa ³÷
ccao ²Û
ccaoa é«
ccau éË
ccav ³»
cce èÆ
cce, é³
cce,, èÇ
ccea é¢
ccu ³ó
ccuo ´»
ccuoa èú
ccuu é¨
ccv ³ş
ccv, è¾
ccv; ³È
ccva ´ª
ccvu ³»
ccvua èß
ccz ³È
ccz, èÜ
cd ³Á
cd, ³º
cd,; ´ã
cd,o å¤
cd,ou e
cd,u äÈ
cd,v ´¾
cd; ²×
cda äî
cdo ²â
cdo; ä¹
cdu ³±
cduv ôù
cdv ³Ø
cdv, ãâ
cdv; ³ü
cdva ³Î
cdvo ³Î
cdvv äı
cdz ³Î
ce ²İ
ce, İÍ
ce,e İı
ce,ev Üû
ce,z ´Ä
ce; ²è
ce;; ÜÊ
ce;a ²Ë
ce;v ²Ô
cea ²Ø
ceao İÛ
ceau ²ç
cee ²Ë
cee, ÜÉ
ceeu Üİ
ceo ´Ñ
ceoa ÜÚ
ceoo İÅ
ceu ²Ì
cev ²Ô
ceva İ»
cez ´Ğ
cezu ²Ì
cf ²Å
cf, ´ç
cf,, ²Ã
cf,v ´¼
cf; ´Ï
cf;u ³ê
cfa ³¼
cfe ´×
cfe, ë·
cfo ²Ü
cfou õ¨
cfu ´Ì
cfua ³Ü
cfuo ´£
cfuu ´£
cfv ³¯
cfva ³¼
cfvv ³á
cg ´«
cg, çı
cge ô©
cgev è®
cgo ´º
cgo, ²Ï
cgoe è­ è­è²
cgoo ´À
cgu è²
cgue ñé
cguu Ø¡
cgv è¡
ch ´Î
ch, ´á
ch,v ö®
ch; ´¯
ch;, ôÒ
ch;a ğû
ch;u ğî ğî´¯
cha ´²
cha, ´É
chav ´É
che ³ä
che, ²ü
chee ²ú [c,]
cheo ³Õ
cho ³å
cho; âÜ
choa Ğó
choaa à´
chu ´Õ
chuu ×ä
chuv ñ¡
chuz ´Ã
chv Ğó
chv; ñ¬
chz ğÈ
ci ³Ô
ci, ³Ñ
ci,; ßı
ci,a õí
ci,o ´Ú
ci,oa õğ
ci,z àê
ci; ²È
ci;a õã õãõÉ
ci;o ²ä
ci;oa àá
cia ³Ê
ciaa õé
ciao àĞ
ciau Ôû
cie ²È
cie; õØ
cieo õØ³ù
cieu ³ù
cio ³ª
cioa ´­
cioau õß
cioo àÍ
ciu ³³
ciu; àÁ
ciua ³Ê
ciua, ³ì ³ì³ù
ciue ßê
ciuo õÖ
ciuv ³°
ciuz ßÚ
civo àÍ
civu ßÍ
civv à¨
ciz ´µ
cizv ß³ ß³ßå
cj ´Ó
cj, Øù
cj,a ö¿
cj,e Ù­
cj; ²û
cj;v Ø÷ Ø÷´Ù
cja ´Ô
cje ³¨
cje, Øö
cjev ë©
cjo ²à
cjo, ´Ù
cjoe ´ß
cjoo ³«
cjooa ãÑ
cjoou ³£ [c.]
cju ´´
cju, ´« [cg]
cjua Ù±
cjuo ÌÈ
cjuu ³¥
cjuv ³¢
cjv ´¢
cjva ´³
cjve öÅ
cjvo ËÅ
cjvv ²Ö
cjz ³ğ
cjzu ÙÑ
cjzz ³Ş
ck ³Ö
ck, ²Á
ck,e ³·
ck,o ´¤
ck,ou ß¥
ck; ´ì
ck;a ´ê
cka ²Ù
ckaz ³¹
cke ²å
cke, ²ğ
cke; ²ë
ckea ´·
ckeo ´ë
ckeu Şõ
cko ³é
ckoa ´§
ckoaa áŞ
ckoav ´é
ckoe ´İ
ckoo ²Ù
ckou ŞÓ
ckov ´é
cku ³¶
ckue ³­
ckuo áä ³Å
ckuoa áäáà
ckuu áÜ
ckv ³Í
ckva ²ô
ckz ³¹
ckz, ²ó
cl ´Ê
cl, ²æ
cl,e ²ï
cl,u ´ä
cl,v ×»
cl; ìø
cl;a Úß
cla ³Ï
cla, ³Ä
cla,, ´Á
cla; ÚÈ
clae ²Î
clav ´Á
cle ²Î
cleu ñİ
clo êÆ
clou ñÎ
clu ´ä
cluo ñÒ
clv ìô
clv, ñÃ
clz ³õ
clz, ²÷
clze ÚÆ
clzv ñå
cm ²î
cm, ´â
cm; ôÙ
cma ²É
cmae ²ò
cme ²Ê
cme, ²Ú
cmo ²Ó
cmo, ÃH
cmo; ³ã
cmoa ´Ö
cmoo Ôø [co]
cmou ²í
cmu ³´
cmu, Ùà
cmuo ìÌ
cmuu É²
cmv ´È
cmve Ùæ
cmvv ×È
cmz ´¶
cmza ğË
cmzv ÛË
cn ´©
cn, ã²
cn,o ã¿ ã¿ã½
cn,u ›
cn; ²ì
cn;o µ¬
cn;v âë
cna ³è
cna, ââ
cna,, âğ
cnae ²Ñ
cnao ‘F
cnau, å·
cnav ²ÑÀ¢
cnav, ãÀ
cne ´°
cne, âê
cneu âã
cno ´Ü
cnou âç
cnouu âü
cnu ã®
cnua ÊÑ
cnv ²Ò
cnvv ³À
cnz ²ì
cnzo â÷
cnzu ã° ã°âê
co Ôø
co, ³æ
co,a Öü
co,o ´±
co,o, ó¤
co,u ³ç
co; ²Ç
co;a áÏ
co;o ²õ
co;u òÜ
co;v á¯
coa ²Æ
coao ó©
coe ´Ş
coe; ³ò
coo ´Í
coo, å×
cou ´®
coua ³ë
coua, àü
couo îª
couoa òí
couz íö
cov ÷í
cova ÷õ
covo íô
covu òÉ
coz ³©
coz, ó¸òÜ
coza ó¸
cozz í÷
cp ³¾
cq ´¬
cq, ³â
cq,o ô¾
cq; ²Õ
cqa ô­
cqao ô½
cr ³¿
cr, ÷Î
cr,o ÷Î÷È
cr; êË
cra ³ô
craa ìà
cro ²ı
cru ´¨
crz ´Ñ
cs ³µ
cs, æ±
cs,e ÕŞ
cs; æ¿
cso æ½
cso, ò²
csu æÏ ³¼
csuo æÏ¶ğ
csuu ê£
csvo æÊ
csvu ß—
csvv ê¡
ct ³Ì
ct, ´Ç
ct,e ´Ø
ct; ïó
cta ²ß
ctaa ´¹
ctau ³Ó
cte ³¸
ctee ë¥
cteu ë°
cteuv óø
cto ³¤ [c;]
ctoa ´Û
ctu ³Ë
ctua ³ï
ctv ³î
ctva şp
ctvo ó×
ctz ³Æ
ctzu ³í
cu ³Ç
cu; ³Ã
cue ³à
cue, Ûå
cuo Ûô
cuv ³á
cuvu Ü¯
cuz ³¬
cuze ³¡ [cz]
cv ³ö
cv, ³Ğ
cv,o ëú
cv; ³ı
cv;u ëó
cv;ua ëâ
cva ³Â
cvaa Ø©
cvav ëÆ
cve Úï
cvee ëÀ
cvo ò¿
cvu ³ó
cvuu ëí
cvv ³¦
cvz ´à
cvze ³¦
cw ´¦
cw, ´Ò
cw,; â§
cw; ÖË
cwa ²á
cwao âÇ
cwau â¶
cwe ³û
cwez âÁ
cwo ´¥
cwoo ²ş
cwooa öğ
cwu ²Â
cwuu É¾
cwv Û»
cwz ²ö
cwza ğ·
cx ´¿
cx, ²ø
cxe æõ
cxo ³²
cxoa ³Ò
cxu ´Â
cxv ³Û
cxva æî
cxvv ×º
cxvvv æö
cxz ³ñ
cxzu ³ñçÑ
cy ´Ë
cy, ²ù
cy,e ï¥
cy,o ïé
cy,z ïï
cy; ²Í
cy;, ôÓ
cy;a õº
cy;u ï±
cy;v ³İ
cya ²ñ
cya, îñ
cye ´í
cye, ´Æ
cyea ´¸
cyeaa ïÊ
cyeu îË
cyo ³ú
cyo, öº
cyoe êè
cyu ³®
cyv ³İ
cyv, îÎ
cyz ö³
cz ³¡
d ´ó
d' µ«ÊÇ
d, ¶¼
d. µ¥
d/ µ½
d; ¶à
da ´ï
da, ´õ
da,a íÖ
da,e íâ
da,o íÚ
da; éé
daa ¶á
daaa µú
daaaa ŞÇ
daav í»
dae µú
dae, íÔ
dao µâ
daoo íÏ
dav ´ù
dava íã
daz í¸
daz, íÆ íÆíÂ
dazu µï
db µ¼
db, ´ş
db; µ¯
dba µó
dbo ŒÅ
dbz µî
dc µç
dc, èŞ
dca ¶°
dcaa µó
dce é²
dcu ¶Å
dcu, èü
dcuv µµ
dcv é¦
dd µ­
dd, µÎ
dd,a µí
dd,e ¶É
dd,v ¶º
dd; ¶¹
dda ãç
dde ãõ
ddo ¶´
ddo; ¶¹
ddoa í³
ddu äÂ
ddu; µá
ddv ¶É
ddvu ÛÊ
ddz µÓ
ddz, å£
de µÂ
de, µ´
de,a İĞ
de,o µÙ
dea ÇW
dee ¶­
deee İú
deu Ü¶
dev ¶ª
dez İ¶
deze İÌ
df ´ø
dfa ÷²
dfau ôú
dfaua ñó
dfauu ñô
dfe ¶¥
dfe, µß
dfo ´÷
dfoa ÷°
dfoaa ñõ
dfoe êë
dfoo ó¼
dfu ¶¡
dfv µ¢
dfvu ¶¼ [d,]
dg ¶¯
dg, µå
dga çà
dge çé
dgea çéè£
dgo ôî
dgu çè çèÎÛ
dgv ¶¾
dh ¶È
dh; ğ÷
dha ¶³
dhao ¶»
dhau ğÛ
dhe ¶Ø
dhe; ´ñ
dho ¶Ë
dhoa µÁ
dhoaa ğã
dhou µÛ
dhu µê
dhue ñ²
dhv ñ°
dhv, í­
dhz µ×
dhzu µò
di µÚ
di, õâ
di,a à¤
di,o àÖ
di,u õÚ
di; ¶×
di;; à¢
di;e µ¸
di;z àÇ
dia ´ô
dia, ßÕ
dia,v ÛQ
diaa à© à©à©
diaa, õŞ
diau ¶£
diav ¶Ö
die µø
die, µ¸
die; àª
diea à©à©
dieo ‡N
dio µõ
diu à½
div µÅ
diva µğ
divaa àâ
divu ßÍßÍ
divv ßÍ
diz ß¶
diz, ßË
diza ¶å
diza, ßá
dizz ¶ß
dj µ±
dj, ´ü
dja ´ú
djau Øê
djauu µ¹ [ds]
dje µ³
djo ´û
djo, ÷ì
djoa µè
djoaa µ« [do]
djoe µ³
djoo ¶±
djou á·
dju µ¹
djuu ´ö
djz µÍ
djz, ÙÙ
dk ´ò
dk, ¶¶
dk,u µà
dk; µ§
dka µÂ
dkaa Şé
dke ´î
dko µ£
dkou µÃ [kr]
dku µô
dkua µæ
dkua, ´ı [ku]
dkuv µ²
dkv ¶Ş
dkz µÖ
dkzo µ·
dl ¶Ô
dl, ÚĞ
dl; µÇ
dla ¶©
dlaa µı
dlao µÇ
dle µ®
dle; ñ×
dlea µı
dlo µş
dlo, åÊ
dlov µ¡
dlu ¶Á
dlua µ»
dluo ÚÔ
dluv ñÉ
dlv µË
dlv, í¡
dlvv ñÖ
dlz µÊ
dlz, Ú®
dlzu µ÷ [lw]
dm µÀ
dm, µİ
dm; Ùá
dma µÆ
dma, µì
dmav ìÀ
dme ¶Ò
dmeu ¶Ï [dq]
dmez ìÑ
dmo ¶Ò
dmou µ¥ [d.]
dmv µÜ
dmvu µ¦
dmz µù
dmz, ôÆ
dmzo õõ
dn ¶¨
dn, µë
dn,o ª
dn; µ¬
dna ¶è
dnao å´
dne ¶®
dno ¶²
dnoa âò
dnu ¶·
dnu, ñ¼
dnuo µ¿
dnuu µ¿
dnz âá
do µ«
do, µÏ
do,o ´±
do,u ò½
do; µä
do;; êæ
do;v íû
doa ¶¢
doa, á´
doaa µû
doav íï
dooz ÷Ç
dou ¶Ä
dou, ÷ò
doue áÛ
douo ¶Ã
dov µÉ
dova áØ
dovu ¶¦
dovv íñ
dovvv µç [dc]
doz ÷¾
dp ¶«
dq ¶Ï
dq, ¶İ
dq,z ¶æ
dqe ğ¬
dqu ¶Ü
dr ¶Î
dra µ©
dra, ê­
draa ëº
dre ¶µ
dru ë¹
drz ¶ã
ds µ¹
ds, µÕ
ds,, ¶« [dp]
ds; æ·
dsa ß°
dse ¶Ù
dso æ§ æ§åú
dso, õ»
dsu µ½ [d/]
dsv ¶Ê
dsz ğ´
dt µÈ
dt, µü
dt; ´ğ
dt;; µª
dt;e µ¾
dt;eu óı
dt;o óì
dta ¶Ì
dtao ô¡
dte µĞ
dte, µ¾
dtee óû
dteu ë®
dto µÑ
dtoa óÎ
dtu ¶¿
dtv óÆ
dtv, ¶ª
dtva ô£
dtve µÚ [di]
dtz ë±
dtzu ³í
du µØ
du, ¶Õ
dua Ü¦
duau Ûì
due ¶Ñ
duo µÌ
duoa Ûí
duu ¶Â
duuo Ûã
duv Ü¤
duz ¶â
duz, Ûæ
dv ¶Ó
dv, µ°
dv,a ëë
dv; ãÄ
dva ëË
dvo µ¨
dvo, µ°
dvu ¶Ç
dvua ¶é
dvuo Úç
dvuu ¶¸
dw ¶À
dw, ¶¬
dw,, Øµ
dw,a µ¤
dw; µÒ
dwa µ¤
dwa, ¶ä
dwaa öø
dwe µñ
dwev ¶µ
dwo µº
dwoa µé
dwu ¶ç
dwv Û¡
dwz ¶à [d;]
dwzu öô
dx ¶¾
dx, µŞ
dx; ç°
dxe ¶Ğ
dxea ç¶
dxv çª
dy µã
dy, ¶Æ
dy,a ¶§
dy,e ïæ
dy,o ïá
dy,u î×
dy; ï¢
dya ¶¤
dyav ¶Û
dye ¶Í
dyev îú
dyev, îû
dyo ¶½
dyoa îä
dyoo îö
dyou ï½
dyu îõ
dyv îì
dyva ïë
dyz µö
dz µ¶
f ÊÇ
f' ·¢ÏÖ
f, ·½
f. ¸´
f; ¸¸
fa ·ñ
fao ·Ü
fau íÀ
fav íÉ
faz ·¯
faz; í¿
fb ·Ñ
fbu ¸¥
fbz åõ
fc ·É
fc, èÊ
fc; ·Ù
fc;v èõ
fc;z èû
fca ·®
fcau é¼
fcz ·ã
fcz, èó
fd ·¨
fd, ¸¢
fd; ¸¡
fd;o å¯
fd;u äæ
fd;v ·º
fd;z ·Ú
fda ãã
fde ·º
fdu ¸±
fduu ãã
fdv ·Ğ
fdvv äÇ
fe ·¶
fe, ·¼
fe,; ·ª
fe,e ·ª
fe; ·Ò
fe;o Ş¬
fe;v İ³
fea ÜÀ
fee ÜŞ
feea Üò
feev ŞÀ
feu ·Æ
feu, Ü½
feua İ×
fev ·¦
fevv İÊ
ff Õû
ff' ·Â·ğ
ff, ¸¦
ff; ·Ó
ffe ¸²
ffe, ·ó
fg ·ò
fga ·î
fge ­[
fgu ·á
fgu, ôï
fguu ·î
fguv ·© ·©ÀÅ
fgv Ûº
fh ·Å
fh; ·è
fhe ¸®
fheo ¸¯
fho ¸¯
fhu ö­
fhuu ğò
fhv ·ë
fhvu Úú
fhvv ·½ [f,]
fhz ·Ï
fhz; ·è
fi ÊÂ
fi; ·Ô ·Ô¸À
fi;o õì
fia ·Í
fie ¸À
fiea õÆ
fiu ·È
fiu, ß»
fiu,, õÃ
fiuu ßô
fiuv ß¼
fj ×ß
fj, ·Â
fj,e ¸©
fj; ·İ
fj;v ·ı
fja ¸¶
fja, ·ü
fja,, ·¥
fjaa ¸µ
fjao, ãĞ
fjav ·¥
fje ·§
fjev ·ı
fju, ÆÍ
fjua ÛÒ
fjuo ÙÇ
fjuu Ùº
fjv ·ğ
fk ÏÂ
fk, áİ
fka ¸§
fke ŞÔ
fku ·ö
fkuv ¸§
fkv ·÷
fl ·¿
fl, ·Ã
fla ¸£
flav ìğ
fle ¸¤
flu ìé
flu, ¸¼
flua ·Ì°ù
fluu ·Ì
flz ·í
fm Õæ
fm; ·Û
fm;; ¸¸ [f;]
fm;o ìÜ
fma ¸ª
fme ·³
fme; ·à
fmeu ¸«
fmo ·¬
fmu ¸ª
fmv ·­
fmv, ·Ş
fmva æÚ
fmvu Û®
fmvv ·¦
fmz ·é
fmze ·Ö [mz]
fn ¸»
fnu ã­ ·ß
fnua ã­âü
fnv âö
fo Ö±
fo; á¦
fo;v òİ
foa ·ù
foa, î·
foaa êç
foao òğ
foe ··
foeo òó
foev î²
fou ¸³
fou, ò¶
fou; á¥
fov ·£
foz ·å
foz, ·«
fozu ·ä
fp ·¢
fq ·´
fq, ·µ
fq,v ô³
fr Õß
fr; ÷÷
fru ¸·
fs ¸¾
fs, ·Á
fsa ¸¨
fsao ·ø
fsu ·Ë
fsv åú
ft ½Ì
ft; ·Õ
ft;v ïû
fta óõ
fte ·û
ftea ·¤
fteo ğ¥
fto ¸´
ftu ó¾
ftv ·±
ftvu ·ú
fu ·ş
fu, ·Ø
fu,v ·»
fua ·â
fua, íë
fuav íê
fuu ¸°
fv ÆÚ
fv, ·À
fv,e ¸­
fv,v ·¾
fva ·Î
fva, ¸¬
fve ¸½
fveo ¸¹
fvu ·ô
fvuu ëè
fvv ·Ê
fvvv ·ş [fu]
fw ·ç
fw, ·²
fw,e öĞ
fw,v ·ê
fw; ·õ
fwa Ùë
fwe ·¹
fwea öÖ
fweo öû
fwo ¸º
fwu öî
fwuo ö÷
fwv ·¸
fwv, ·ï
fwvu áô
fwz Ùì
fx ·×
fx, ·Ä
fxa ¸¿
fxav ç¦
fxe æâ
fxu ç³
fxv ç¨
fxz ·ì
fy ·Ç
fy, ì³
fy,e îÕ
fyo òã
fyv ôä
fyvo ïĞ
fyz ·æ
fyz, ·°
fz ·¢
fz, ·É [fc]
g Ò»
g' Ò»¸ö
g, ¹ı
g. ¹â
g/ ¸ü
g; ¸æ
ga ¸Ğ
ga, íŞ
ga; ŞÎ
gaa ê©
gae ¹Ë
gae; ¹¨
gau ŞÏ ¹è
gauo ŞÏŞÎ
gauu í·
gaz íÑ
gb ¸Ä
gb, ôŞ
gbe ¸Ò
gbv ¹­
gc ¸ù
gc, ¹×
gc,o éÂ
gc,oa é¤
gc; èí
gca ¹ñ
gca, ¹£
gcaa ¸Ü
gcau ¸Ü
gce ¸Ì
gcea éÀ
gceo èô
gceoa èé
gco ¹÷
gcu ¹ğ
gcue èæ
gcuu ¸Ë
gcv ¸Å
gcve éÏ éÏé­
gcz ¹¹
gcz; èÛ
gczo èÛè½
gczoa ¸ñ [ge]
gd ¹¤
gd, ¹ö
gd,o äÊ
gd; äÆ
gda ãï
gde ¸Û
gdeo ¹à
gdo Ø¨
gdoa ãé
gdoo Øª
gdu ¹Á
gdue ›²
gdv ¸È
gdve ä÷
gdz ¹µ
ge ¸ñ
ge, İ¸
ge,a Ş»
ge; ¹² ½æ
gea ÜÕ
geo ¸ğ
geu ¹§
gev ¹½
gev, İ¢
geve İÔ
gez ¹¶
geza ğÙ
gezo ÇÑ
gf ¹Ê
gf, ¹¼
gf,, ¸ü [g/]
gf,v ¹ı [g,]
gf; ¹²
gf;, ¹¢
gfa ¸ç
gfa, êª
gfaa ¸Ê
gfaaa ¹¤ [gd]
gfau ôû
gfe ¹¥
gfeo ñø
gfo ¹Å
gfo, ¹±
gfou ¸ï
gfu ¸ï
gfu, ¹§
gfuo ÷¸
gfuoa ôş
gfv Ø¤
gfvv ØÅ
gfz ¸è
gfz, ¹®
gfza ğ³
gfze ¹¦ [gz]
gg ¸É
gg, åÜ
gga ¸û
gge ¹å
gge; çî
ggo ¹æ
ggoz êí
ggu ¸û
ggu, ¹¯
gguu «•
gh ¸ß
gh, Àª
gh; Ùò
gha ğá
ghe ¸í´ñ
ghee ¹ã [gk]
ghev ¸í
gho ¹ü
gho, âÙ
ghou ğó
ghov ¸à
ghu âÑ
ghv ¹ù
ghv, ¸ı
ghv,, í°
ghz ¸Ó
gi ¸ú
gia ¸Â
gia, ßì
giao àÃ
gie ßÉ
gieo ¸Á
gio ßÃ
giou †©
giu ¹¾
giue ßÛ
giuu ¹Ğ
giv ßç
giz ¹ò
giz; ¿§
gizo ¿©
gj ¸ö
gj, ÙÄ
gje ¹©
gjea Øî
gjev ¹â [g.]
gju ¹À
gjuu ¹ë
gjuuu ¹ô
gjv ¹â [g.]
gjz ¸ó
gjz;a Øş
gjza ¸ë
gjzo Ù¤
gjzoa ØşÙÍ
gk ¹ã
gk, ¸ã
gka ¿¸
gke ¹°
gko ¹Õ
gkoo Şè
gkou Şâ
gku ¹Ò
gku; ß¦
gkuz ¸é
gkv Şè
gkve Şş
gl ¸Ã
gle ¹Í
glea Ú¸
gleo Ú¾
glo ¹Û
glu ¹Ú
glu, ¹ï
gluo Ú¬
gluu ¹Ó
gluua Ú´
glz ¹î
glzo ñË
gm ¹Ø
gm, ¸á
gm; ¸â
gm;a ¸ş
gm;o ¹È
gma ¾¬
gmao Ùå
gmo ¸Ç
gmoa ¹È
gmu ë½
gmv ¹« [ml]
gmv, È²
gn ¹Ù
gn, ¹¬
gna ¹Ñ
gno ¹ß
gnoo ¹¬
gnu ¸î
gnv ¹Ö
gnvo ¹ß
gnz å³
go ¹ú
go, ¹û [gr]
go,; êà
go,o áÆ
go; ¸Ô
go;; ¸ò
go;v ò¼
goa î¸
goe ò´
goo ¹ó
goo, òä
goo; ¸Ú
gooa ¹Æ
goou àş
goou, òå òåòå
gooua áÄ
gou ¹Ì
gouo òÁ
gouoa î¹
gouu ¸Õ [gu]
gouua íõ
gouuu ØÛ
gov ¹Ç
goz ¹º
goza ÷½ ÷½ûb
gozo ÷À
gozoa á¸
gp ¹é
gpa æÙ
gq ĞÎ
gq, ¹Ï
gqa ô´
gr ¹û
gra ¸Ş
gra, ê½
grau êº
gre ğ§
gro îÂ
gru Øº
grv ¹í
grvv ¹ª
grz êĞ
gs ¹Ã
gs, ¸ê
gs; æ£
gsa ØĞ
gse æÅ
gso ¹õ
gsu éï
gsuo æÅ
gsv Ôş
